Population density,Distance to street,Rainfall,Temperature,Wind speed,Wind direction,Distance to industrial,Humidity,Elevation,Traffic volume,Land surface temperature (LST),Normalized difference vegetation index (NDVI),Distance to transportation,PM2.5
0,276.586,265.723,17.259,2.57702,243.128,152.971,37.1871,1106,0,61.1812,0.105923,335.4101868,1
747.844,0,263.802,17.2885,2.60164,242.609,123.693,36.974,1110,0,60.1474,0.0565129,107.7032928,1
403.589,30,262.844,17.3055,2.61468,242.054,247.386,36.8323,1112,0,59.8114,0.0213005,254.9509735,1
594.578,0,272.966,17.2089,2.49355,239.587,228.473,37.2039,1111,20.37502654,59.839,0.0737384,463.8965454,1
0,323.11,269.917,17.2274,2.53074,241.033,30,37.1938,1109,0,60.4878,0.0676249,328.9376831,1
0,60,273.491,17.1933,2.48909,240.063,67.082,37.3112,1108,7187.915661,60.8314,0.081712,78.10249329,1
346.521,42.4264,279.355,17.1352,2.42115,238.639,210,37.525,1108,10476.98204,59.9854,0.0502579,174.6424866,1
267.279,42.4264,280.269,17.1348,2.40828,238.027,84.8528,37.4984,1110,850.7847398,60.0322,0.0427497,237.0653992,1
251.63,30,290.75,17.0084,2.29533,236.347,1189.83,38.0149,1104,19.37567916,59.8726,0.0634919,539.0733032,1
11.3285,42.4264,284.206,17.0822,2.36677,237.664,553.173,37.7328,1105,12.62558337,60.2556,0.493315,339.4112549,1
287.816,108.167,286.054,17.073,2.34303,236.838,456.946,37.7393,1099,475.4510816,60.2992,0.501103,300.166626,1
2.52643,216.333,271.952,17.1964,2.50719,241.28,0,37.3804,1102,0.130203137,61.0822,0.0798765,333.7663879,1
369.954,189.737,275.071,17.1685,2.47168,240.22,313.209,37.4515,1109,0,59.7341,0.037683,215.8703308,1
714.03,60,279.055,17.125,2.42679,239.398,700.357,37.6222,1107,3878.82518,59.8594,0.0374683,522.0153198,1
0,84.8528,283.216,17.0825,2.37998,238.353,831.925,37.7697,1104,0,59.8226,0.0443743,332.4154053,1
955.431,84.8528,288.515,17.0227,2.32208,237.263,1315.9,37.9974,1102,1026.683289,60.0148,0.0371721,100.4987564,1
733.073,42.4264,292.461,16.9805,2.27903,236.318,1592.26,38.1444,1099,1217.640927,59.9354,0.0440898,422.0189514,1
0,169.706,288.964,17.0069,2.31917,237.622,1080,38.0972,1098,0,61.5745,0.109726,622.4146729,1
0,60,282.467,17.0796,2.38985,239.066,898.999,37.8312,1104,7190.281348,60.3023,0.256435,676.239624,1
178.087,67.082,277.361,17.133,2.44652,240.363,295.466,37.6487,1102,966.0359553,60.8103,0.042068,930.3762817,1
67.8802,540.833,271.891,17.1885,2.50739,241.921,30,37.4753,1101,0,60.6767,0.0427509,117.0469971,1
5.87333,150,267.338,17.2435,2.55926,242.54,67.082,37.223,1106,707.9996036,60.7525,0.0780334,130.3840485,1
266.061,0,264.475,17.2958,2.59522,241.156,0,36.8267,1119,0,60.4152,0.0734678,455.4118958,1
786.997,60,273.364,17.2115,2.4871,239.174,180,37.1728,1118,0,59.7581,0.0447259,434.165863,1
11.6268,445.982,288.752,17.0522,2.30996,235.975,457.93,37.8029,1105,0,61.565,0.152175,452.2167664,1
713.751,240,297.17,16.9416,2.22491,234.768,1236.93,38.2441,1104,0,59.9527,0.0450757,582.5804443,1
0,0,300.22,16.8882,2.1977,234.738,1528.82,38.4863,1098,178.5285256,60.7328,0.159599,826.3776245,1
0,360,295.913,16.9227,2.24599,236.252,751.798,38.4175,1094,0,61.8681,-0.026095,1413.258667,1
1.79872,84.8528,288.018,16.9998,2.3317,238.606,192.094,38.2036,1097,177.9387525,60.9574,0.155783,1560.801025,1
0,0,280.682,17.0773,2.41097,240.617,120,37.962,1096,848.3611407,60.8659,0.0553548,950,1
5.21915,655.21,276.678,17.1177,2.45436,241.866,0,37.853,1095,0.016641441,61.232,0.101928,274.5906067,1
0,349.857,271.681,17.1744,2.50841,243.148,0,37.6595,1093,0,61.4036,0.10545,670.6713257,1
1.17955,212.132,268.122,17.224,2.54836,243.34,150,37.403,1102,0,61.1826,0.107462,400.2499084,1
113.524,990.454,273.181,17.1657,2.4926,242.209,0,37.6237,1095,102.4009741,59.8177,0.0424052,482.5971375,1
0,210,277.833,17.1175,2.44164,240.854,108.167,37.7689,1088,0,60.7607,0.0474715,908.0198364,1
0,90,284.103,17.051,2.37308,239.204,764.853,37.9873,1102,2212.569877,60.5764,0.0779333,1190.126099,1
0,67.082,290.171,16.986,2.30732,237.656,630.714,38.2032,1089,0,61.5561,-0.0188869,1086.692261,1
891.776,201.246,286.331,17.0403,2.34706,238.035,1395.89,37.9591,1103,0.702375126,59.8708,0.0383607,270.7397156,1
0,394.588,275.001,17.1549,2.47282,241.151,67.082,37.5938,1096,0,60.9869,0.251376,557.3150024,1
262.807,30,249.689,17.5171,2.74106,240.62,60,35.7901,1185,10966.60834,60.3568,0.522159,60,1
0,30,257.25,17.5183,2.5862,238.917,189.737,36.0686,1210,3298.848776,60.198,0.391231,576.281189,1
0,30,259.08,17.499,2.56471,238.611,421.07,36.1529,1201,2263.787713,59.9228,0.0924683,108.1665421,1
317.165,60,256.037,17.4892,2.63402,239.446,0,36.0562,1183,7628.50583,60.1639,0.0209928,89.44271851,1
0,120,246.705,17.6611,2.59565,260.112,90,36.7228,1223,0,60.082,0.0419755,704.9113159,1
0,94.8683,246.526,17.6458,2.62052,258.202,0,36.5982,1232,0,60.8911,0.0346958,92.1954422,1
0,30,245.932,17.616,2.66917,255.459,270,36.4601,1221,11229.09056,60.3351,0.151042,460,1
0,0,246.353,17.6257,2.64436,257.135,390,36.5943,1213,14883.79702,60.3861,0.0374479,180.2775574,1
1.88363,180,246.671,17.6418,2.61587,259.061,636.396,36.7207,1209,6.769363095,61.0717,0.0999174,439.6589661,1
359.358,42.4264,245.999,17.6059,2.67578,255.313,189.737,36.5014,1209,0,60.1477,0.0600463,85.44004059,1
0,218.403,245.556,17.6018,2.69427,254.16,366.197,36.392,1218,0,59.5959,0.0418303,224.7220459,1
1.88363,60,246.802,17.6833,2.56616,262.271,90,36.8349,1216,0,61.285,0.0483244,1134.636475,1
348.785,201.246,246.529,17.6125,2.65126,256.914,794.292,36.6504,1200,0,60.4063,0.0297903,228.03508,1
0,90,238.078,17.5547,2.93827,244.484,120,35.451,1174,3124.956139,61.1429,0.0295186,121.6552505,1
0,60,236.498,17.5619,2.97006,243.842,0,35.3118,1166,3122.472301,61.3129,0.00579858,50,1
39.4752,120,236.032,17.5634,2.98039,243.573,0,35.2655,1165,782.1513827,60.8916,0.0770084,110,1
0,30,238.327,17.5449,2.9455,243.573,30,35.4067,1152,1544.116839,61.0724,0.0446773,101.9803925,1
197.91,0,238.69,17.5443,2.93581,243.982,94.8683,35.4599,1157,780.3225305,59.9478,0.0333936,125.2996445,1
0,30,239.25,17.5436,2.92143,244.497,30,35.5301,1161,601.3034994,60.7177,0.0599289,748.4650879,1
3.06265,240,241.186,17.5327,2.88368,245.318,90,35.7114,1156,0,61.1203,0.0678465,902.5519409,1
0,300,241.406,17.5267,2.88561,244.924,0,35.7018,1150,0,60.9224,0.195752,430.116272,1
0,90,241.882,17.518,2.88534,244.346,0,35.6916,1142,0,60.8675,0.0683199,108.1665421,1
1.09729,0,241.504,17.5188,2.89621,243.79,42.4264,35.6224,1144,0,60.804,-0.0110825,322.4902954,1
455.399,0,287.912,17.1583,2.25888,234.181,300,37.4857,1144,0,59.902,0.0614191,353.8361206,1
416.641,84.8528,302.032,17.004,2.10669,231.218,730.548,38.0471,1138,4753.043235,60.0855,0.0479212,94.33981323,1
615.272,180,315.258,16.8182,1.99649,228.761,453.982,38.6243,1124,7.756938459,59.6858,0.037794,240.8318939,1
0,30,297.604,17.0222,2.17549,232.613,483.735,37.9343,1126,2.526327949,60.1148,0.161817,292.0616455,1
450.996,60,306.801,16.9299,2.072,230.447,939.628,38.2695,1126,2438.536891,59.8066,0.0928148,272.9468689,1
307.032,30,293.029,17.1171,2.19226,232.959,540.833,37.6702,1151,911.1130321,59.9932,0.063705,180.2775574,1
0,67.082,309.119,16.9351,2.0196,235.219,1039.66,38.4662,1434,0,59.1816,0.199891,637.024353,1
80.5755,42.4264,307.796,16.9784,2.01081,234.665,1090.78,38.3676,1429,0,59.0279,0.338351,663.0988159,1
0,30,306.467,17.0179,2.00526,234.273,1027.03,38.2768,1429,0,59.3654,0.316818,785.1751099,1
183.259,30,304.569,17.0762,1.99603,233.656,722.496,38.1424,1421,0,59.2668,0.150558,940.0531616,1
160.011,30,306.133,17.0443,1.99142,233.572,942.019,38.2198,1412,0,59.476,0.270731,611.8823242,1
70.7724,30,307.672,16.9986,1.99776,234.02,1171.54,38.3254,1419,0,59.209,0.206621,474.3416443,1
189.61,30,309.626,16.9445,2.00301,234.46,1374.12,38.4511,1424,0,59.2249,0.161013,313.209198,1
233.355,30,310.71,16.9049,2.01339,235.072,1074.15,38.5399,1427,0,59.174,0.370206,275.8622742,1
128.996,30,308.008,16.9584,2.02218,235.238,806.102,38.4102,1443,0,59.3462,0.0825204,631.3477783,1
142.103,84.8528,306.696,16.9977,2.01628,234.829,751.798,38.3199,1436,0,59.3016,0.216619,548.178833,1
0,30,304.449,17.0661,2.00573,234.115,740.945,38.1626,1429,36.89588814,59.3018,0.180073,610.3277588,1
222.991,108.167,304.573,17.0857,1.98885,233.31,676.831,38.1227,1413,0,59.1617,0.17049,878.2368774,1
242.481,60,305.21,17.0773,1.98357,233.11,752.396,38.1449,1402,0,59.2115,0.180467,782.3042603,1
0,94.8683,307.458,17.021,1.98476,233.369,1008.46,38.278,1404,0,59.1227,0.175208,474.3416443,1
151.024,60,309.031,16.9762,1.98976,233.759,1218.24,38.382,1412,548.3712492,59.1031,0.190425,212.1320343,1
0,42.4264,311.185,16.9148,1.99689,234.314,1415.1,38.5241,1416,1266.658444,59.4438,0.128597,134.1640778,1
107.174,108.167,312.463,16.873,2.00547,234.86,1233.29,38.6189,1426,394.8708326,59.2383,0.110343,111.8033981,1
153.881,42.4264,313.247,16.8364,2.01942,235.621,873.613,38.6986,1430,1404.219207,59.4818,0.0135692,304.7950134,1
0,123.693,314.283,16.8361,2.00011,234.785,1143.55,38.7085,1423,0,59.305,0.215689,424.4996948,1
145.069,150,313.005,16.8765,1.99257,234.286,1213.8,38.6168,1416,0,59.5201,0.0971828,408.0441284,1
0,0,311.615,16.9151,1.98868,233.957,1203.37,38.5273,1412,0.016480499,59.3558,0.0642081,212.1320343,1
0,0,309.62,16.9704,1.98328,233.5,1103.9,38.3987,1410,3134.809918,59.3933,0.121956,283.0194397,1
0,30,308.087,17.0163,1.9767,233.037,827.587,38.2926,1391,0,59.3075,0.20239,551.5432739,1
235.444,0,305.419,17.0874,1.97215,232.576,579.396,38.1254,1396,0,59.359,0.0993047,636.0031738,1
0,60,309.782,16.9811,1.9721,232.973,872.067,38.3783,1390,2332.080304,59.294,0.158126,474.1307983,1
132.486,42.4264,312.198,16.9146,1.97817,233.504,901.998,38.5335,1406,0,59.4911,0.0334554,331.2098999,1
179.632,123.693,315.355,16.8334,1.98196,234.011,787.464,38.7239,1406,450.3072874,59.4986,0.159758,474.2362366,1
211.588,60,316.611,16.7792,2.001,235.072,823.772,38.8424,1424,7369.737073,59.3587,0.10276,737.8346558,1
146.79,150,314.9,16.7821,2.03115,236.366,630.714,38.8205,1444,220.3411512,59.5662,0.0931941,643.8167725,1
0,60,311.048,16.8558,2.04512,236.656,570,38.6415,1453,1363.645522,59.4494,0.0789949,810.9870605,1
208.828,84.8528,306.558,16.9785,2.03321,235.639,351.141,38.3587,1458,1067.194019,59.4118,0.0580628,328.9376831,1
462.591,90,303.484,17.0828,2.01068,234.27,655.21,38.1215,1440,341.3909685,59.2435,0.133084,420.5948181,1
165.833,182.483,300.686,17.1727,1.9945,233.259,189.737,37.9146,1429,0,59.4825,0.0713524,300.6659241,1
189.961,84.8528,300.401,17.2058,1.97546,232.327,60,37.8428,1408,2342.928948,59.6946,0.0914582,770.7788086,1
260.003,0,301.795,17.1854,1.9653,231.946,516.14,37.8949,1396,3472.811461,59.3228,0.0570945,1038.701172,1
239.671,0,306.912,17.0662,1.96069,232.152,351.141,38.1808,1370,0,59.3571,0.227163,275.136322,1
357.152,30,312.121,16.9337,1.96486,232.85,553.173,38.4945,1385,0,59.5064,0.115009,223.6067963,1
0,0,314.435,16.8735,1.96806,233.24,577.062,38.6361,1390,0,59.6604,0.0823208,80.62257385,1
265.731,30,312.718,16.9333,1.954,232.381,268.328,38.5005,1370,1205.691348,59.721,0.0807539,430.4648743,1
137.194,30,304.304,17.1454,1.94927,231.371,247.386,37.9963,1374,1316.168849,59.4955,0.124771,626.418396,1
0,0,295.856,17.3331,1.96404,231.473,785.175,37.5446,1421,0,59.57,0.23331,445.5333862,1
342.867,120,297.989,17.244,1.99054,232.865,540.833,37.7476,1442,892.9007655,59.2204,0.32706,221.359436,1
17.0295,60,300.011,17.1642,2.01262,234.071,865.852,37.9294,1470,1.042889972,59.6479,0.434262,252.9822083,1
0,84.8528,304.655,17.0223,2.03458,235.531,67.082,38.2558,1470,0,59.332,0.101922,329.8484497,1
168.068,134.164,307.184,16.9434,2.04839,236.439,331.361,38.4357,1485,0,59.2712,0.209246,436.0045776,1
39.9622,67.082,315.95,16.7742,2.01753,235.81,882.326,38.8457,1434,0,59.3153,0.0684402,590.3388672,1
254.673,67.082,308.218,17.0447,1.95279,231.887,384.187,38.2354,1367,3669.198298,59.4909,0.0600798,228.03508,1
324.34,30,299.535,17.2563,1.95409,231.239,108.167,37.7301,1385,0,59.6657,0.108026,1008.067444,1
0,123.693,294.702,17.3481,1.97357,231.845,926.121,37.5065,1447,31.3270773,59.4992,0.347517,642.0280151,1
283.814,180,296.206,17.2853,1.99205,232.806,774.209,37.6497,1470,227.3601147,59.6291,0.056099,471.6990662,1
21.9085,30,298.575,17.1979,2.01332,233.989,960.469,37.8499,1475,10289.34261,59.4638,0.0729912,156.2049866,1
187.009,60,302.594,17.0712,2.03494,235.364,550.727,38.1414,1510,7288.875882,59.6193,0.0752084,72.80110168,1
0,94.8683,296.489,17.2508,2.0116,233.743,496.588,37.7263,1553,0,59.5882,0.0800454,412.3105774,1
0,84.8528,292.896,17.3873,1.97713,231.894,351.141,37.4133,1510,1379.469047,59.5708,0.018222,130.3840485,1
91.3099,108.167,294.53,17.3288,1.9902,232.602,349.857,37.5479,1518,11026.79504,59.8935,0.242994,303.6445313,1
242.519,30,253.005,17.5194,2.67154,239.892,483.735,35.9123,1201,0,60.3007,0.087377,611.8823242,1
78.9787,182.483,254.638,17.5071,2.6482,239.608,342.053,35.9848,1197,0,60.3835,0.045278,345.3983154,1
7.71446,848.528,241.006,17.5583,2.86035,246.95,953.415,35.7636,1194,0,61.1753,0.181373,860.5230713,1
0,641.327,245.739,17.5456,2.74598,251.193,67.082,36.3741,1170,0,61.1103,0.133973,841.4867554,1
647.97,60,248.855,17.4499,2.78855,244.189,90,36.1338,1132,92.69385249,59.795,0.0307571,203.9607849,1
618.916,84.8528,256.365,17.3851,2.69653,241.671,150,36.3469,1128,0,60.0009,0.0633179,433.2435913,1
0,120,278.865,17.1942,2.4031,236.892,180,37.2343,1127,0,59.8383,0.0473415,331.0588989,1
0,42.4264,238.297,17.5658,2.93674,242.386,296.985,35.2852,1192,0,60.8858,0.153136,193.1320801,1
4.35912,480,230.335,17.5993,3.0776,243.006,891.964,34.8881,1194,0,61.3447,0.0121039,542.3098755,1
4.35912,1281.6,234.638,17.5784,2.99755,243.795,870.517,35.1874,1192,0,61.7099,0.111356,1274.754883,1
0,210,245.385,17.5175,2.78763,248.527,30,36.2174,1151,19.57548906,60.1015,0.0263837,220.9072266,1
0,375.899,246.664,17.4791,2.80231,245.961,426.38,36.1439,1134,0,60.6027,0.149275,559.0169678,1
0,174.929,348.916,16.3534,1.69851,222.105,30,40.1528,1089,1.035843541,60.6724,0.0221919,1046.947998,1
0,161.555,325.741,16.5305,1.94724,229.896,429.535,39.8513,1057,57.33581617,60.6396,0.214715,178.0449371,1
476.529,90,333.248,16.443,1.87212,227.86,814.985,40.112,1058,1.864910522,59.9201,0.0132841,224.7220459,1
0,30,330.73,16.5341,1.88676,227.414,150,39.6594,1084,15029.47122,60.2924,0.328358,390.5124817,1
0,90,339.58,16.4152,1.80198,225.448,400.25,40.0689,1070,0,60.0603,0.0931486,344.0930176,1
0,0,309.336,16.7848,2.1027,232.581,846.936,38.8362,1095,7276.40105,60.1731,0.0425839,926.336853,1
38.2981,90,345.716,16.4581,1.70283,221.506,30,39.7474,1119,88.65595928,60.7087,0.0544518,358.0502625,1
425.683,30,307.127,17.0268,1.9935,229.143,573.149,38.1223,1169,8.08466109,59.6282,0.113662,191.0497284,1
0,30,283.002,17.3279,2.22315,233.734,607.454,37.1235,1198,1628.967024,59.8371,0.061407,92.1954422,1
654.485,150,264.441,17.3293,2.5837,239.577,123.693,36.6176,1134,52.28418075,59.827,0.0296788,275.136322,1
0,394.588,246.895,17.5821,2.67148,255.704,90,36.6982,1175,0,60.7976,0.0377318,1018.675598,1
5.00844,180,254.19,17.3926,2.71568,244.387,201.246,36.5172,1119,0,60.6776,0.0775388,210.2379608,1
0,0,244.156,17.4949,2.86124,243.265,60,35.7409,1137,535.1323678,60.1066,0.287196,331.2098999,1
108.285,94.8683,296.635,17.1931,2.04932,235.545,721.249,37.8558,1574,0,59.0884,0.17165,580.3447266,1
0,94.8683,289.549,17.5427,1.92558,229.431,150,37.0616,1427,4743.409355,59.6247,0.22396,128.0624847,1
392.499,60,303.835,17.1889,1.92575,230.172,626.418,37.9009,1355,0,59.4193,0.057978,504.4799194,1
0,150,318.522,16.8425,1.91533,231.111,361.248,38.7364,1344,910.9090381,59.4952,0.0985549,371.6180725,1
2.14605,150,291.353,17.3972,1.99643,232.656,865.852,37.386,1537,121.6087088,60.2903,0.174082,164.0121918,1
5.95753,108.167,337.094,16.6115,1.75129,222.914,120,39.3172,1151,0,59.7172,0.568784,184.3908844,1
0,90,268.757,17.3326,2.4995,237.994,450.999,36.7011,1150,1971.828622,59.7248,0.0392147,455.4118958,1
485.989,42.4264,337.085,16.5038,1.81118,224.814,30,39.6604,1102,2073.952624,59.8831,0.0484419,314.0063782,1
4.35912,502.892,233.362,17.5805,3.027,243.094,540,35.0703,1167,0,60.4352,0.294783,504.4799194,1
4.35912,108.167,231.807,17.5919,3.05214,242.961,543.323,34.9676,1187,1199.543931,60.6933,0.193753,240.2082367,1
7.71446,218.403,242.151,17.5696,2.82042,248.366,305.941,35.8851,1217,0,61.1804,0.0190007,457.9301147,1
173.398,127.279,302.001,17.0379,2.06886,236.959,189.737,38.2118,1547,209.3094335,59.1476,0.234584,356.0898743,1
385.276,30,395.687,15.9054,1.21761,208.435,241.868,41.3389,1203,0,59.8778,0.0487371,260.1922302,1
500.572,30,392.487,15.9266,1.25801,209.849,84.8528,41.2698,1211,0,59.9171,0.0694985,145.6022034,1
61.7143,30,307.796,17.0721,1.9457,228.4,218.403,38.0782,1188,964.3201005,59.8497,0.119847,530,1
0,30,272.887,17.4741,2.30783,235.083,550.727,36.6417,1225,2092.374038,59.6297,0.0375749,388.9729919,1
180.111,617.738,252.729,17.4122,2.74228,243.085,182.483,36.2729,1126,0,59.9559,0.07665,272.0294189,1
0,30,247.93,17.5462,2.75249,241.022,90,35.7077,1220,8852.228449,60.4881,0.0828638,280.7133789,1
677.059,30,265.257,17.5391,2.40805,236.674,276.586,36.3263,1238,8714.225894,60.107,0.15661,530.7541504,1
0,42.4264,315.315,16.8695,1.95948,228.034,241.868,38.5223,1148,4499.743577,59.8165,0.0420726,457.0557861,1
11.329,268.328,340.489,16.5473,1.73574,222.374,0,39.4864,1135,0,59.898,0.0340039,304.7950134,1
511.576,60,347.497,16.4116,1.69805,221.566,60,39.9065,1108,1076.497607,59.9028,0.0246951,108.1665421,1
0.830613,90,354.178,16.3187,1.63872,220.194,150,40.2129,1095,0,60.5896,0.296151,963.3794556,1
534.746,134.164,351.844,16.2999,1.67479,221.72,212.132,40.3548,1078,40.95999063,60.1167,0.0468203,771.038269,1
0,0,346.799,16.3174,1.7333,223.747,67.082,40.3925,1061,0,59.9714,0.519773,58.30952072,1
78.9601,30,325.85,16.5566,1.94241,229.391,394.588,39.6849,1062,831.9216433,60.3703,0.0392229,276.5863342,1
